adive [¿àÉ¬]
aevne /²Ëµ¶
ahte /ßÚÑÀ
amnee [¿Ö¾å]
bbe /Ò®
bebwe /ÒõÏÕ
byee [Wave] bye
cwfpe /ÄÑ¹ı
cwfpe [Frown]
cwfpe [Shrunken]
cwfpe [TearingUp]
ddkke /´ó¿Ş
ddsee /ÓÒÌ«¼«
ddsee /×óÌ«¼«
dfeke [Lips]
dfude /¿ÄÍ·
diote [ÆÆÌéÎªĞ¦]
dkkye /ÓÒºßºß
dkkye /×óºßºß
dlufe /·Ü¶·
dndne /ŞÏŞÎ
dske [Slight]
dybje /Ì«Ñô
eeype /ÔÂÁÁ
emme [Emm]
epdce [Heart]
epnge /°®Çé
epnye /°®ĞÄ
epwqe /°®Äã
ettje /Ê¤Àû
ewxae [Á³ºì]
fctre [Pig]
fgie [Sly]
fgtte /»µĞ¦
fiepe /Ê¾°®
fkipe /¹ÄÕÆ
fkipe [Clap]
fmkqe /Ï×ÎÇ
fqyge [ÎŞÓï]
gdkbe [Ìì°¡]
gmmqe /ÔÙ¼û
gorye [Trick]
gqgae [ÁÑ¿ª]
gtgre /Ãµ¹å
htgfe /Ë¯
htgfe [Sleep]
ife [º¹]
ife [Blush]
ife [Speechless]
ife [Sweat]
iijse [Watermelon] 
irfce /¼¤¶¯
isge [Beer]
iyife /Á÷º¹
iyihe /Á÷Àá
jgxhe [Íú²ñ]
jne [Lightning]
jple /ÔÎ
kcrne [Ì¾Æø]
kdpye /±ÉÊÓ
kfe /ÍÂ
kfe [Puke]
kffe [ÍÛ]
kftde /ÍÂÉà
kghe /ÏÅ
kghe [Panic]
kghe [Wrath]
kgoge [Silent]
khage /Ğê
khese /²È
khgfe /×ãÇò
khkhe /ÌøÌø
kkce [Scold]
kkdye /´ó¿Ş
kkdye [Cry]
kkdye [Sob]
kkkke /ÖäÂî
klkde /¿§·È
klkde [Coffee]
klkwe /ºÙ¹ş
krise /Æ¡¾Æ
ktrce [³Ô¹Ï]
kwqwe /¹şÇ·
lflue /×ªÈ¦
lfque [CoolGuy]
lkime [¼ÓÓÍ]
lkime [¼ÓÓÍ¼ÓÓÍ]
lkude /»ØÍ·
llle [666]
lse /À§
lwke [Awkward]
lxie [Drowsy]
lxie [Yawn]
memee /÷¼÷Ã
naooe /âæ»ğ
nbtte /º©Ğ¦
nkbne /¿ì¿ŞÁË
nnqie [Joyful]
noe /NO
ntkse /·¢´ô
ntkse [Scowl]
ntrue /·¢¶¶
ntvce /·¢Å­
nukqe /·ÉÎÇ
nyame /¾ª¿Ö
nydye /ĞÄËé
nyyae /¾ªÑÈ
nyyae [Surprise]
oaoue [Shame]
odbne /ôÜ´óÁË
oke /OK
otxue /Õ¨µ¯
pdude /º¦Ğß
pygle /¸£
pytre /ÀñÎï
pywfe [Éç»áÉç»á]
qce /É«
qgawe [Rose]
qnqne /¼¢¶ö
qnrce /·¹
qntte [Hungry]
qnxhe /¹´Òı
qtude /ÖíÍ·
qvnhe [ÖåÃ¼]
raqe [NosePick]
rathe /¿Ù±Ç
rerqe /Óµ±§
rgewe /ÎæÁ³
rgrge /Æ¹ÅÒ
rgrge [PingPong]
rhfe [Pooh-pooh]
rnrte /ÎÕÊÖ
rpife /²Áº¹
rprte /»ÓÊÖ
rqce [Skull]
rqfce /¹í»ê
rqude /±§È­
rrhve /°×ÑÛ
rrqte /×¥¿ñ
rrqte [Scream]
rryse /ÕÛÄ¥
rsewe [´òÁ³]
rsfme [Hammer]
rukhe /Æ²×ì
rwyne [Ê§Íû]
sfjhe /Æ°³æ
sfke [Wilt]
sgrce /Î÷¹Ï
sgtke /¿á
sgtke [Ruthless]
skepe /¿É°®
sknwe /¿ÉÁ¯
sknwe [Whimper]
smtde /»úÖÇ
tdne [Dizzy]
tfqme /ÔŞ
tfrle /½ÖÎè
tgjje [Cake]
tjgfe /ÀºÇò
tjgfe [Basketball]
tjuje /µÃÒâ
tmtte /Î¢Ğ¦
tmtte [Smile]
tnpne [Shhh]
trhve [·­°×ÑÛ]
ttde [Chuckle]
ttde [Grin]
ttewe [Ğ¦Á³]
tvnbe /Î¯Çü
udcae /²î¾¢
udnfe [Shy]
ufkhe /±Õ×ì
ugvve [Drool]
ugwye [Rice]
umqe [Tormented]
umyte /µòĞ»
use [Commando]
use [Kiss]
usjne /ÉÁµç
ususe /Ç×Ç×
uwife /Àäº¹
uwude /È­Í·
vbrqe [ºÃµÄ]
vclte [Determined]
vcne [Angry]
ve /·¢
vftte /¼éĞ¦
vne /µ¶
vne [Cleaver]
wftce [Bah£¡L]
wftce [Bah£¡R]
wgfge [ºÏÊ®]
wgnje /°ÁÂı
wgqte [Smug]
wgwge /±ã±ã
whuse /ÓÆÏĞ
wtnye [Grimace]
wvrte [BrokenHeart]
wwtte /ÍµĞ¦
xaqne /ºì°ü
xkufe /Ç¿×³
xtuke /ÒÉÎÊ
xtuke [Shocked]
ydpye [Çì×£]
ykee [Toasted]
ykgee /Ë¥
ymhce /µ÷Æ¤
ymhce [Tongue]
ymiwe [Laugh]
ymrse /ÇÃ´ò
ytrre [ÈÃÎÒ¿´¿´]
khdfe [×ì´½]
epnye [°®ĞÄ]
xkje  [Ç¿]
xuxue [Èõ]
qcxhe [¹´Òı]
udude [È­Í·]
