arro $_->$_
chda Christmas$_Day
cnne Convolutional$_Neural$_Networks
date $yyyy-$mon0-$day0$_$hour0:$min:$sec
dime Dimensionality$_reduction
dimo Discriminative$_Model
fcla FC$_Layer
fnfxe f(x)$_=$_
gane Generative$_Adversarial$_Networks
gcmm git$_commit$_-m$_
gemo Generative$_Model
giad git$_add
gico git$_commit
gipu git$_push
gist git$_status
inla Input$_Layer
inth in$_the$_
isno is$_not$_
isth is$_that$_
itis it$_is$_
natd National$_Day
nene Neural$_Networks
nyda New$_Year's$_Day
ofth of$_the$_
pola Pooling$_Layer
ppro P30$_Pro
righ $_-->$_
thar there$_are
this there$_is
vmwo Vmware$_Workstation
weca we$_can$_
